region,listing_no,listing_title,point_name,point_type,latitude,longitude,os_grid_ref,access_notes,description
West Penwith,19,"Carn Kenidjack, Pendeen",Carn Kenidjack,main,50.1389,-5.6571,SW387329,,"The eerily shaped rocky outcrop of Carn Kenidjack stands like a fortress on Woon Gumpus Common. This wild expanse of moorland, also known as the 'Gump', is one of the most spirit-haunted places in Cornwall where fairies and all kinds of otherworldly beings have been seen singing and cavorting. Carn Kenidjack seems to have been at the centre of all this supernatural activity and people avoided it, especially at night, for fear of being either pixie-led and abducted by the fairies or encountering the wild hunt (see quote). It was also known as the Hooting Cairn owing to an eerie sound that sometimes emanated from the rocks on dark nights.
“Few go near that wisht place, about the turn of night, without hearing, if not seeing, the Old One and his hounds, hunting among the rocks for any restless spirits that may have strayed so far from the churchyard.”
Wisht means 'ill-wished' or 'cursed' and the Old One refers to Arawn, lord of the underworld, leading the wild hunt while on the lookout for lost souls. The Gump was also haunted by Old Moll, the spirit of a terrifying witch who lived nearby. She is sometimes seen in the mist, wearing a red shawl and seated by an old well. One moonlit night, a foolish man set out alone across the Gump, intent on stealing the fairies' gold. Soon, he began to hear music that was so beautiful it made him both laugh and cry, then out of a door in the hillside poured hundreds of tiny spriggans carrying sparkling lamps. They set up a huge feast and began to dine from golden plates, luring the greedy man ever closer until he was so near he tried to scoop up the fairy prince and princess and all their gold in his hat. Immediately a shrill sound whistled through the air, all the lights went out and the man felt spriggans crawling all over him, like insects, before he was tied down with fine threads. When dawn finally arrived the spriggans had disappeared and he was alone on the Gump – cold, frightened, wet and covered in gossamer threads. Two miners also had a ghostly encounter on the Gump as they lost their way one dark and starless night. Finding themselves wandering near Carn Kenidjack, they heard a low, moaning sound and saw an unearthly glow above the rocks. The miners sensed that other beings were passing in the darkness, all making their way towards the cairn, and soon they too felt drawn to it. On arrival, they witnessed a large crowd of supernatural beings watching a brutal wrestling match. One of the miners, who was also a lay preacher, felt compelled to say a prayer for the unfortunate loser. This had an immediate and startling effect. Everything went dark and all the beings turned into spots of light, like will o'wisps, then disappeared into the night. Despite all the dark and sinister tales, Carn Kenidjack has a magical atmosphere (at least when visited in the daytime) and feels like a place of real power in the landscape. Another power spot in close proximity to Carn Kenidjack is Tregeseal Stone Circle where many ley lines are said to cross."
West Penwith,19,"Carn Kenidjack, Pendeen",Tregeseal Stone Circle,nearby_feature,50.1337,-5.6585,SW386323,Where many ley lines are said to cross,
West Penwith,19,"Carn Kenidjack, Pendeen",Trailhead Parking,trailhead,50.143,-5.6496,SW393333,1km,
West Penwith,20,"Rosewall Hill Mines, St Ives",Rosewall Hill Mines,main,50.2006,-5.5102,SW496392,,"Tin has been mined in Cornwall since the Bronze Age when it was traded all over Europe to make bronze weapons and artefacts. Rosewall Hill near St Ives is riddled with these ancient mines whose supernatural inhabitants were known as 'knockers' on account of the strange, knocking sounds they made. While deep underground, miners would go to where the sounds were loudest and sometimes they were led to new veins of ore. In return for this valuable guidance, miners would leave offerings but any who didn't acknowledge the knockers or disrespected them might fail to find any more tin or be lured to their deaths. Decaying stone chimneys, overgrown with ivy, are now all that remains of the tin-mining industry on Rosewall Hill, but by sitting quietly and listening you may still connect with the spirits dwelling deep within the maze of tunnels and caverns far below."
West Penwith,20,"Rosewall Hill Mines, St Ives",Trailhead Parking,trailhead,50.2017,-5.5223,SW487394,1km,
West Penwith,21,"Trencrom Hill, Lelant",Trencrom Hill,main,50.1739,-5.4775,SW517362,,"Originally the site of a Neolothic tor enclosure, then an iron Age hill fort, this grassy hill crowned with rocky outcrops was once home to a legendary giant called Trecobben. He shared his tools with the giant Cormoran of St Michael's Mount – visible in Mounts Bay to the south – and was said to have buried treasure in the labyrinthine passages under Trencrom Hill. One man went to look for it but as he dug, a terrible storm erupted and hundreds of tiny spriggans appeared from the rocks, growing to giant size and threatening him until he fled in terror. Another story relates how an old woman came upon some Trencrom spriggans counting their treasure in a house near Carbis Bay. She stole some of the gold from them but suffered from mysterious pains thereafter. On the summit of the hill beneath one of the many rocky outcrops is a natural stone well under a shelf of rock, while on the east side of the hill, hidden in the bracken, a stone structure known as the Giant's Well has now been capped. At the bottom of the hill, beside a stream that flows along its northern edge, a huge rounded boulder known as Bowl Rock was said to have been used by Trecobben in a game of bowls."
West Penwith,21,"Trencrom Hill, Lelant",Natural stone well (summit),nearby_feature,50.1742,-5.4786,SW517362,Under a shelf of rock on the summit,
West Penwith,21,"Trencrom Hill, Lelant",Giant's Well,nearby_feature,50.1747,-5.4747,SW519362,East side of hill; now capped,
West Penwith,21,"Trencrom Hill, Lelant",Bowl Rock,nearby_feature,50.1789,-5.4712,SW522367,"Boulder at foot of hill, beside stream",
West Penwith,21,"Trencrom Hill, Lelant",Trailhead Parking,trailhead,50.1716,-5.4776,SW517359,300m,
West Penwith,22,"Venton Uny Fairy Well, Carbis Bay",Venton Uny Fairy Well,main,50.1954,-5.454,SW535385,Secret / Secluded,"Tucked away in the wooded cliffs above St Ives Bay, this magical little wishing well is an ancient rock-cut basin that still fills with clear, fresh water before the flow cascades over the cliff edge to the sands far below. Local people left bent pins here for the fairies when they made wishes, and visitors still tie ribbons and other offerings to the branches all around the well. Hidden in the cliff-side foliage, the well receives relatively few visitors. Follow the South West Coast Path east from the railway bridge in Carbis Bay until you see a tiny turning to the left, just before the well."
West Penwith,22,"Venton Uny Fairy Well, Carbis Bay",Trailhead,trailhead,50.1975,-5.4637,SW529388,1km,
North Wales,1,"Bwlch y Groes, Llanymawddwy",Bwlch y Groes (car park),main,52.7962,-3.6133,SH913232,Parking,"This rocky mountain pass is traversed by the highest road in North Wales and was the scene of a legendary battle between King Arthur and a giant. Arthur was travelling through the pass on his way to meet Merlin when he encountered the giant, Rhitta Gawr, who wore a cloak made from the beards of all the men he had slaughtered. Thinking Arthur's beard would make a fine addition to his gruesome cloak, Rhitta attacked but Arthur slew him with one mighty blow from his sword and threw the giant's body down the mountainside. The corpse of Rhitta was eventually buried under a cairn on the summit of Mount Snowdon. To the west of Bwlch y Groes is the mountain of Aran Fawddwy with the lake of Creiglyn Dyfi just below the summit. The whole area between the mountain and pass was a favourite haunt of the fairies who liked to play and dance on the green hillsides. A boy once encountered two fairy women whilst walking along the pass and they tried to entice him into a dance. Knowing he would be lost forever if he joined them, he ran away as fast as he could! A small car park at Bwlch y Groes gives travellers a chance to stop to admire the breathtaking views and to explore the mountainous terrain around this legendary pass."
North Wales,1,"Bwlch y Groes, Llanymawddwy",Aran Fawddwy,nearby_feature,52.7871,-3.6879,SH862223,Mountain to the west,
North Wales,1,"Bwlch y Groes, Llanymawddwy",Creiglyn Dyfi,nearby_feature,52.7882,-3.6824,SH866225,Lake just below the summit,
North Wales,2,"Cadair Idris, Dolgellau",Cadair Idris,main,52.7008,-3.9068,SH712131,Popular,"The stark peaks of Cadair Idris mountain were once home to a giant known as Idris – a poet, astronomer and prince amongst giants. Idris liked to sit near the summit upon his stone 'seat' (cadair), a wide, shallow depression on top of a rock. Three huge rocks at the foot of the mountain are said to be 'pebbles' shaken from the giant's shoe as he sat on the chair. Possibly harking back to an ancient Bardic tradition, it was believed that anyone who spent a night sleeping upon the chair would be found the next morning either a poetic genius, insane or dead. There is a story that Idris and his brother who lived on Cadair Bronwen in the Berwyn Mountains (see Pistyll Rhaeadr) would share a hammer which they threw back and forth. Cadair Idris was also a meeting ground for witches who gathered there to dance on the Sabbats. There is said to be a rock on the mountain where the Devil left his hoof print as he danced, presumably while attending one of these Sabbats. The fairy king Gwyn ap Nudd also leads the wild hunt across the slopes of the mountain with his pack of Cwn Annwn – white fairy dogs with blood red ears. The fairy folk who lived on the mountain would come down and visit people's homes in disguise, rewarding those who provided them with good hospitality. One man, Morgan Rhys, was especially favoured by the fairies who gave him an enchanted harp. He could play any tune he wished simply by touching a finger to the strings. The lakes on Cadair Idris are said to be connected by underground caverns and a stick thrown into one lake could eventually surface in one of the others. Anyone who attempts to divert water from the lakes, however, will incur the wrath of the mountain spirits who will drive them away with thunder and lightning. A particularly sinister spirit that haunts the waters of Llyn Gwernan would watch people climbing the highest tracks of Cadair Idris before sending forth storms and dense fog to disorientate them, hoping that they would stumble and fall down the mountainside. Another lake, Llyn Cau, is said to be the lair of an afanc, a fearsome water monster that King Arthur dragged from Llyn Barfog far to the south."
North Wales,2,"Cadair Idris, Dolgellau",Llyn Cau,nearby_feature,52.695,-3.9029,SH714125,Lair of an afanc; 5.6km,
North Wales,2,"Cadair Idris, Dolgellau",Llyn Cau Trailhead Parking,trailhead,52.6869,-3.8776,SH731115,2.6km,
North Wales,2,"Cadair Idris, Dolgellau",Llyn Gwernan,nearby_feature,52.7267,-3.9206,SH703160,Haunted lake; 1km,
North Wales,2,"Cadair Idris, Dolgellau",Trailhead Parking,trailhead,52.7194,-3.9293,SH697152,4.5km,
North Wales,3,"Coetan Arthur & Moelfre Hill, Dyffryn Ardudwy",Coetan Arthur,main,52.7846,-4.0942,SH588228,,"At the foot of Moelfre Hill, near the town of Dyffryn Ardudwy, lies a Neolithic burial cairn with two intact dolmens known as Coetan Arthur. They were said to have been quoits thrown from Moelfre Hill by a giant, or by King Arthur himself who left his fingerprints indented into the stones. There is also said to be treasure buried there, the location of which will be revealed when the end of a rainbow touches the cairn. Moelfre Hill is the location of a story concerning three women who were turned to stone for winnowing corn up there on a Sunday. The three standing stones near the hill's summit are no longer there, but the story has led to speculation that they represented an ancient triple goddess who was 'defeated' by Christianity. By a small country lane that passes over the north-western slope of Moelfre Hill lies Ffynnon Enddwyn, a holy well dedicated to the female St Enddwyn. It is enclosed by a rough stone wall and enjoys extensive views from the mountainside down to the coast. When St Enddwyn was healed by bathing in the waters many others came to be cured of all kinds of diseases. As well as drinking the water they would also apply poultices made from the moss that grew around the well. The disabled would leave their crutches behind as a sign of their miraculous cures, while others would throw pins into the well to ward off evil spirits. It's likely that people have been venerating this well since pagan times, and that the story of St Enddwyn was attached to Christianise this sacred feminine site."
North Wales,3,"Coetan Arthur & Moelfre Hill, Dyffryn Ardudwy",Moelfre Hill,nearby_feature,52.8013,-4.0392,SH626245,Standing-stone / triple-goddess legend,
North Wales,3,"Coetan Arthur & Moelfre Hill, Dyffryn Ardudwy",Moelfre Hill Trailhead,trailhead,52.7872,-4.0739,SH602230,3km; no paths to summit,
North Wales,3,"Coetan Arthur & Moelfre Hill, Dyffryn Ardudwy",Ffynnon Enddwyn,nearby_feature,52.8095,-4.0582,SH613255,Holy well of St Enddwyn,
North Wales,4,"Dinas Emrys, Beddgelert",Dinas Emrys,main,53.0222,-4.0789,SH606492,,"Nestled amongst the mountains of Snowdonia, this densely wooded hill crowned by ancient overgrown fortifications was the scene of a legendary confrontation between Myrddin Emrys (Merlin) and the fatally flawed King Vortigern who was trying to build his fortress there. Work began on building a tower but each morning the structure was found in ruins. After consulting his magicians, Vortigern was advised to find a child with no human father who could be sacrificed and his blood mixed with the mortar to cement the stones together. Eventually young Myrddyn Emrys from Carmarthen was brought to Dinas Emrys to be sacrificed, but through his magical powers he saw that Vortigern's problems were caused by the presence of two dragons, one red and one white, asleep in a hidden pool beneath the foundations. So Vortigern's men dug down and uncovered the pool, waking the dragons who began to fight ferociously. The white dragon was defeated and fled, and ever since the red dragon has been the symbol of Wales. The fortress was built and named Dinas Emrys in honour of the young wizard, who later had his own fortress there. The tale of Lludd and Llefelys in The Mabinogion explains how the dragons were first captured near Oxford and came to be imprisoned at Dinas Emrys (see St Margaret's Well). Curiously, archaeological excavations have revealed traces of an artificial pool built during the 5th-century reoccupation of the fortress. In a Welsh Arthurian legend, King Arthur began his final journey at Dinas Emrys, from where he and his men marched to Mount Snowdon and Arthur was slain in battle. Myrddin also reputedly buried his treasure in a cavern hidden within the hill and sealed the entrance. When its rightful owner, a youth with golden hair and blue eyes appears, a bell will ring and the stone boulder will magically roll to one side as soon as the chosen one touches it with his foot. One local man thought to uncover the treasure for himself but when he began to dig the ground shook violently and unearthly noises echoed from beneath his feet. The sun was swallowed by black clouds and a terrible storm blew up as the terrified man ran for home. Little remains visible of the fortifications nowadays but the summit has the feel of an enchanted Otherworld with twisted trees and ancient earthworks. The associations with Myrddin and Vortigern give this place an air of myth and mystery that still hangs over this magical location."
North Wales,4,"Dinas Emrys, Beddgelert",Trailhead Parking,trailhead,53.0195,-4.0891,SH599489,£; 1.2km,
North Wales,5,"Llyn Barfog, Aberdovey",Llyn Barfog,main,52.5691,-3.9887,SN653986,,"Lying in a remote spot in the hills above the Dyfi estuary, Llyn Barfog was once home to an afanc, a water monster that rampaged through the area killing livestock until it was eventually dispatched by King Arthur. He dragged it from the lake using magical chains and some say he killed it, while others claim he took the afanc to Cadair Idris and released it into the waters of Llyn Cau. A stone beside a footpath leading to Llyn Barfog bears a hoof print made by King Arthur's horse during his fierce battle with the afanc and is known as Carn March Arthur. Another legend tells of fairies living near the lake who were often seen in the evenings walking with their white dogs and grazing beautiful white cows on its shores. A farmer managed to steal one of these miraculous cows which became renowned for its rich and plentiful milk and equally bountiful progeny. In time the cow grew old so the farmer took it to be slaughtered but when the butcher raised his knife a cry sounded from the lake above. There stood a fairy woman clad in green who summoned the cow and all its offspring, and the farmer could only watch in dismay as each one slipped beneath the surface of the lake and back to the Otherworld."
North Wales,5,"Llyn Barfog, Aberdovey",Carn March Arthur,nearby_feature,52.5644,-3.9925,SN650981,Hoof-print stone; 700m from Llyn Barfog,
North Wales,5,"Llyn Barfog, Aberdovey",Trailhead Parking,trailhead,52.5683,-4.0079,SN640986,1.5km,
North Wales,6,"Llyn Cynwch, Llanelltyd",Llyn Cynwch,main,52.7724,-3.8711,SH738210,,"According to legend a whole fairy kingdom lies hidden below the surface of Llyn Cynwch, a lake on the southern edge of Snowdonia National Park. A servant from the Nannau estate was on his way to visit his sweetheart at Dol-y-clochydd on the opposite side of the lake when he accidentally fell into the water. He sank down and down but instead of drowning he suddenly found himself on dry land where, welcomed by a little man, he attended a great feast where he stayed for hours until he remembered his sweetheart had been expecting him. The little man led him along a tunnel, then up a staircase that climbed higher and higher until it emerged from behind the hearth in the very house where his sweetheart worked. Amazed by this experience, his shock increased when he learned he had been missing for many months. A serpent-like dragon known as a wiber was also said to terrorise the area around Llyn Cynwch, devouring its victims after paralysing them with a malevolent stare. However, a quick-thinking shepherd chanced upon the wiber as it slept on the hillside below the ancient hillfort of Foel Faner and, driving a stake through its eye, he killed it. A cairn was raised over the wiber's body and became known as Carnedd y Wiber. Llyn Cynwch is in a beautiful location surrounded by mountains and woodland, and a footpath, the 'Precipice Walk,' passes over the hills on the western side of the lake and gives dramatic views across the landscape."
North Wales,6,"Llyn Cynwch, Llanelltyd",Carnedd y Wiber,nearby_feature,52.7664,-3.8778,SH734204,Cairn over the slain wiber,
North Wales,6,"Llyn Cynwch, Llanelltyd",Trailhead Parking,trailhead,52.7737,-3.8609,SH745211,1.3km,
North Wales,7,"Llyn Tegid, Bala",Llyn Tegid (car park),main,52.9059,-3.6045,SH921354,Parking,"A magical island in the largest natural lake in Wales, Llyn Tegid (Bala Lake), was once the legendary home of the goddess Ceridwen and her giant husband Tegid Foel. There, for a year and a day, she brewed a potion in a huge cauldron that would bestow ultimate wisdom (awen) upon her ugly and stupid son Afagddu. While a boy, Gwion, was tending the cauldron on the last day, the first three drops of the hot potion spattered on his thumb, which he accidentally sucked and thereby took all the wisdom for himself. Gwion fled and Ceridwen followed him in a rage but the boy shape-shifted three times turning into a hare, a salmon, and then a bird. Gwion eventually transformed himself into a grain of wheat and hid in a granary but Ceridwen, having spotted him, turned into a hen and ate him. Nine months later Ceridwen gave birth to the transformed Gwion who eventually became known as the famous bard Taliesin (see Bedd Taliesin). In another story, the lake formed when some careless person forgot to put the lid back on the well at Llangower, which overflowed and drowned the valley and old Bala town in just one night. Some say the lake is rising still and will one day submerge the new town of Bala on the northeastern shore, and that on certain nights the lights from a palace can still be seen shining from the depths. Llyn Tegid was also thought to be bottomless and when an attempt was made to ascertain its depth, a disembodied voice echoed over the water: “Line cannot fathom me. Go, or I will swallow you up!” In more recent years, there have been occasional sightings of a water monster described as having a long, humpbacked body and big eyes. Nicknamed 'Teggie', the monster was the subject of a Japanese TV documentary in 1995 and visitors still hope to catch a glimpse of this elusive creature who may be the embodiment of Ceridwen's husband Tegid Foel, the spirit of Llyn Tegid."
North Wales,8,"Llyn y Dywarchen, Rhyd-Ddu",Llyn y Dywarchen,main,53.058,-4.1508,SH559533,,"There was once a mysterious floating island on Llyn y Dywarchen, a small grassy knoll that the wind blew back and forth across the surface of the lake. It was here that a fairy bride met with her mortal husband after she had been forbidden to walk the earth with any human being. The couple had first met on the slopes of nearby Moel Eilio while he was tending his sheep and he was allowed to marry the fairy woman on the condition that her skin was never touched by iron. They lived happily together with their two children for many years, until one day the fairy's leg accidentally brushed against her horse's stirrups and she left that night. From that time, the husband could only see his wife when she appeared on the mysterious floating island, a liminal place, belonging to neither this world nor the Otherworld, and they would talk when the island drifted close to the shore. Today the only island on Llyn y Dywarchen is fixed and motionless though it is still a liminal place with a magical otherworldly atmosphere. The lake with its backdrop of mountains is in a spectacular setting. Views of the slopes of Moel Eilio can be enjoyed from the campsite on the shores of Llyn Cwellyn. Fairies were said to dance in the meadows around the lake's shores where the enticing strains of fairy music could be heard on moonlit nights. One man was drawn into the dance but when he stepped into the ring he was transported to a beautiful country. He had arranged to meet his sweetheart and after a few hours of dancing decided to go on his way. The fairies allowed him to leave but on returning he found his parents dead and his sweetheart married to another man. He had been gone for seven years and he died of a broken heart within a week."
North Wales,8,"Llyn y Dywarchen, Rhyd-Ddu",Moel Eilio,nearby_feature,53.0974,-4.1582,SH555577,Where the couple first met,
North Wales,8,"Llyn y Dywarchen, Rhyd-Ddu",Llyn Cwellyn campsite,nearby_feature,53.0663,-4.143,SH565542,Views of Moel Eilio,
North Wales,8,"Llyn y Dywarchen, Rhyd-Ddu",Llyn Cwellyn parking,trailhead,53.0733,-4.1445,SH564550,,
North Wales,9,"Merlin's Cave, Bardsey Island",Merlin's Cave / Bardsey Island,main,52.7626,-4.7859,SH121219,,"Pilgrims once flocked to Ynys Enlli, the holy island of Bardsey, where it is said the bodies of 20,000 saints lie buried, but according to some tales it is also the final resting place of the wizard Merlin. Bardsey Island sits a few kilometres off the tip of the Lleyn Peninsula and the island is dominated by a steep hill called Mynydd Enlli where Merlin is said to be sleeping in a cave there with the Thirteen Treasures of Britain. These treasures comprised the following items, each with unique magical properties: Dyrnwyn, the Sword of Rhydderch Hael; The Hamper of Gwyddno Garanhir; The Horn of Bran; The Chariot of Morgan Mwynfawr; The Halter of Clydno Eiddyn; The Knife of Llawfrodedd the Horseman; The Cauldron of Dyrnwch the Giant; The Whetstone of Tudwal Tudglyd; The Coat of Padarn Beisrudd; The Crock, and also the Dish of Rhygenydd Ysgolhaig; The Chessboard of Gwenddoleu; The Mantle of Arthur in Cornwall. Many of the characters referred to are actual historical figures who come from the Scottish Borders region of the 6-7th centuries, an area referred to in Welsh history as Yr Hen Ogledd, 'The Old North', and in particular the kings of Alcluid, the Rock of Dumbarton. The entrance to Merlin's cave on the western slope of Mynydd Enlli is marked by three white quartz boulders. It is also known as the Hermit's Cave after a more recent inhabitant. The cave entrance is small and can only be entered by crawling, but once inside it opens into a cramped cell blocked off by a low wall. Expect to find animal bones inside and big spiders! At the foot of Mynydd Enlli sits the farmhouse Plas-bach where a remarkable apple tree grew against the wall, producing a variety of apple unique to the island. Only the roots of the original tree survive but propagation has ensured that 'Merlin's Apple' is still cultivated and for some, Bardsey's association with Avalon, the Isle of Apples of Arthurian legend, continues. Little remains of the medieval St Mary's Abbey built on the site of the original 6th century Celtic monastery but it is said the spirits of monks can sometimes be seen there before a storm lashes the island. A number of ancient pilgrimage routes once led here from across Wales, including one from St Bueno's Chapel and another from Lllandanwg. The last stop for pilgrims before crossing to Bardsey Island was Ffynnon Fair, St Mary's Well, a freshwater spring that flows into a natural basin at the edge of the rocky shoreline on the mainland. The well is submerged when the tide is in but when the sea recedes fresh water fills the well. It was customary to make a wish by holding a mouthful of spring water while walking three times around ruined St Mary's chapel nearby."
North Wales,9,"Merlin's Cave, Bardsey Island",St Mary's Abbey,nearby_feature,52.7643,-4.7876,SH120221,Medieval abbey ruins on the island,
North Wales,9,"Merlin's Cave, Bardsey Island",Ffynnon Fair / St Mary's Well,nearby_feature,52.7921,-4.7612,SH139251,Mainland pilgrims' well,
North Wales,9,"Merlin's Cave, Bardsey Island",Plas-bach,nearby_feature,52.7604,-4.7887,SH119217,Farmhouse with 'Merlin's Apple' tree,
North Wales,9,"Merlin's Cave, Bardsey Island",Trailhead,trailhead,52.7605,-4.7884,SH119217,400m,
North Wales,9,"Merlin's Cave, Bardsey Island",Boat Trip from Porth Meudwy,trailhead,52.796,-4.7262,SH162255,££££££,
