region,listing_no,listing_title,point_name,point_type,latitude,longitude,os_grid_ref,access_notes,description
North Wales,10,Mount Snowdon,Mount Snowdon (summit),main,53.0684,-4.0762,SH609543,Very Popular,"The highest mountain in Wales Snowdon and its lakes and valleys are fairy-haunted places that also feature strongly in local Arthurian legend. The Welsh name for Snowdon is Yr Wyddfa, meaning 'the tumulus' – a reference to a legend that a mound on the summit was the burial place of the giant Rhitta Gawr after King Arthur killed him (see Bwlch y Groes). Arthur himself was said to have set out from Dinas Emrys to face his enemies in battle but was killed in a hail of arrows during an ambush at Bwlch y Saethau close to Snowdon's summit. A cairn was raised over his body but this no longer exists. After his death, Sir Bedivere (Bedwyr) took the sword Excalibur and returned it to the Lady of the Lake at Llyn Llydaw. Arthur's army is said to lie sleeping in a hidden cave called Ogof Llanciau Eryri high in the cliffs overlooking the lake, awaiting the day when the king returns to defend Britain. A shepherd once found his way into the cave and accidentally brushed against a bell, at which sound the warriors woke briefly but were angered at being roused too early. Snowdon was also said to be inhabited by eagles that could foretell the outcome of a battle depending on how high they flew over the peaks. A smaller lake, Glaslyn, lies above Llyn Llydaw just below Snowdon's summit. It was in this lake that a fearsome afanc (water monster) was deposited after being dragged by two oxen from the river Conwy near Betws y Coed. Reputed to be bottomless, Glaslyn had a somewhat sinister reputation in the past: its waters were said to be teeming with monstrous fish and no birds would fly over the lake. However, a shepherd who helped a fairy woman he encountered near the lake was richly rewarded. He found the young fairy with her baby, shivering and dressed only in rags, in a dilapidated hut. After the kindly shepherd gave the fairy his shirt to wrap the baby in he found a silver coin in his old clog every evening and over time became a prosperous landowner. Fairies and other strange creatures are said to dance on the shores of Llyn du'r Arddu on Snowdon's northern flank. This small lake has a remote and eerie feel with a fairy-bride legend very similar to those of other Welsh lakes, namely that a mortal man married one of the lake fairies but lost his bride after touching her with iron. There is also a large boulder by the lake Maen du'r Arddu with a smaller rock on top of it. If two people were to spend the night here it is said one will awake a poet but the other will be mad. Fairies are also said to inhabit Cwm y Llan, a valley on the southern side of Snowdon. A shepherd once heard a loud wailing coming from beneath a large boulder in the valley, which he moved and set free the fairy who had been trapped beneath. In gratitude the shepherd was given a magical walking stick and from that time all the ewes in his flock gave birth to twins until years later, when a flood swept away his stick, taking with it all his luck. To the north of Snowdon is Nant Peris village where the waters of St Peris's holy well Ffynnon Beris were reputed to heal conditions such as rickets, scrofula and rheumatism. There were two fish in the well and if they emerged during bathing the cure would be successful; if they remained hidden the visit would have been in vain. Needless to say, those seeking a cure tried to tempt the fish out with pieces of bread sprinkled on the water before bathing. Prior to this, an eel living in the well would coil itself around bathers who were going to be cured. All went well until one day it coiled itself around a little girl who died of fright! The well now lies in a private garden and permission must be sought before visiting. Lying at the heart of Snowdonia National Park, Mount Snowdon is one of the most visited places in Wales with thousands of people climbing the summit and exploring the lakes and surrounding countryside every year. Numerous walking paths wind their way up the mountainside and the Snowdon Mountain Railway has carried passengers to the summit from Llanberis since 1896. The giant Rhitta's burial mound no longer exists and the summit has been flattened to make way for a café and gift shop, but the views alone make the ascent worthwhile. On a clear day you can take in the whole of Anglesey and the Lleyn Peninsula before hiking downhill through a magically enchanted landscape."
North Wales,10,Mount Snowdon,"Snowdon Mountain Railway, Llanberis",trailhead,53.1159,-4.1194,SH582597,££££ one way; advance booking essential,
North Wales,10,Mount Snowdon,Bwlch y Saethau,nearby_feature,53.0665,-4.069,SH614541,Site of Arthur's ambush; 850m from summit,
North Wales,10,Mount Snowdon,Llyn Llydaw,nearby_feature,53.0691,-4.0488,SH628543,Excalibur returned here; 3km from summit,
North Wales,10,Mount Snowdon,Glaslyn,nearby_feature,53.0713,-4.0639,SH618546,Afanc lake; 1.7km from summit,
North Wales,10,Mount Snowdon,Llyn du'r Arddu,nearby_feature,53.0803,-4.0892,SH601557,Fairy-bride lake; 1.7km from summit,
North Wales,10,Mount Snowdon,Maen du'r Arddu,nearby_feature,53.0823,-4.0981,SH595559,Poet-or-madman boulder,
North Wales,10,Mount Snowdon,Cwm y Llan,nearby_feature,53.0498,-4.0669,SH615522,"Fairy valley, southern side",
North Wales,10,Mount Snowdon,Cwm y Llan Trailhead Parking,trailhead,53.0359,-4.0477,SH627506,2.8km,
North Wales,10,Mount Snowdon,Ffynnon Beris,nearby_feature,53.1043,-4.0799,SH608583,Holy well at Nant Peris; private land,
North Wales,11,Rock of Harlech,Rock of Harlech,main,52.8599,-4.1092,SH580312,Popular ££,"Medieval Harlech Castle is built upon the ancient Rock of Harlech, a massive outcrop which, according to traditional folklore, is where Welsh hero Bran the Blessed's fortress was located. From Harlech, Bran and his men set out to Ireland to rescue his sister Branwen from her disastrous marriage to the Irish king Matholwch. A huge fleet of ships set sail but Bran was so gigantic he could wade across the Irish Sea on foot! During the ensuing battle Bran was mortally wounded and requested that his companions cut off his head and bury it at the White Mount, where the Tower of London now stands. The decapitated head could still speak and kept them company with his good humour. They returned to Harlech for seven years, and then spent a further 80 years on Gwales, a magical island (possibly Grassholm off the Pembrokeshire coast) before finally taking Bran's head to the White Mount. Now a World Heritage Site, Harlech Castle is an impressive ruin where you can look out to sea and conjure up visions of legendary expeditions."
North Wales,12,"St Beuno's Well & Chapel, Clynnog-Fawr",St Beuno's Well,main,53.0187,-4.367,SH413494,,"Pilgrims walking to Bardsey Island could stop off at St Beuno's Well and Chapel to partake in a healing ritual. After bathing in the well, the sick would spend the night spread out on St Beuno's cold stone tomb. If they could sleep, the cure would be effective. At the present-day church at Clynnog-Fawr, a narrow passageway leads to St Beuno's Chapel, thought to have been built on the site of the original 7th century chapel where St Beuno is buried. An ancient chest carved from a single ash log and once used to collect alms from the pilgrims can still be found in the church, along with a stone where St Beuno inscribed a cross with his thumb. The well, surrounded by a rectangular stone enclosure, lies a short distance from the church alongside the road."
North Wales,12,"St Beuno's Well & Chapel, Clynnog-Fawr",St Beuno's Chapel,nearby_feature,53.0208,-4.3655,SH414496,At Clynnog-Fawr church,
North Wales,13,"St Cybi's Well, Llangybi",St Cybi's Well,main,52.9457,-4.3421,SH427412,,"The picturesque ruins of St Cybi's Well lie in a secluded spot on the outskirts of Llangybi. The healing spring waters collect in two well chambers before flowing out along stone-lined channels across a grassy meadow. At one time a sacred eel lived in the well and when it coiled itself around a sufferer's legs, healing would be successful. Young women also performed a divination ritual at the well to determine a lover's faithfulness. If a rag thrown into the water floated south he would be loyal, but if the rag went north then only disappointment awaited. The ruinous state of the well and attached building only enhances the romantic and magical atmosphere of this place through which the healing waters still flow strongly."
North Wales,13,"St Cybi's Well, Llangybi",Trailhead,trailhead,52.9448,-4.3398,SH428411,200m,
North Wales,14,"Bryn Celli Ddu, Llanddaniel Fab",Bryn Celli Ddu,main,53.2077,-4.2362,SH507701,,"The reconstructed Neolithic burial mound of Bryn Celli Ddu, 'The Mound in the Dark Grove', is one of Wales' most iconic prehistoric landmarks. The entrance to the round grassy mound, flanked by large stone slabs, leads to a narrow interior passage that opens out into an octagonal chamber. As the sun rises on the summer solstice, a ray of light aligns with the passageway and illuminates this internal chamber. Inside it is an unusual stone pillar, its phallic shape suggesting past associations with fertility, where people often leave offerings. Another standing stone outside the mound is incised with sinuous carvings and known as the Pattern Stone."
North Wales,15,Holyhead Mountain,Holyhead Mountain,main,53.3134,-4.6755,SH218829,,"Off the western side of Anglesey, Holy Island was once Anglesey's most sacred place, both to the ancient Druids and in later Celtic Christianity. Its highest point is Holyhead Mountain and a hillfort, standing stones and traces of other ancient constructions are all found in the vicinity of the mountain, which has been a significant landmark for millennia. In the 6th century St Cybi founded a monastic settlement in Holyhead within the old Roman fort, where the medieval St Cybi's Church still stands. St Cybi was said to meet up regularly with St Seiriol from Penmon on the other side of Anglesey (see St Seiriol's Well). Walking eastwards in the morning and returning westwards in the evening, St Cybi always faced the sun and so was known as St Cybi the Tawny. St Seiriol, who travelled in the opposite direction and didn't catch the sun, became known as St Seiriol the Fair. They met at St Cybi's Well in the centre of Anglesey. This curious tale linking the three sites with the passage of the sun possibly has some astrological significance. Towards the southern end of Holy Island at St Gwenfaen's Well a traditional offering of two white quartz pebbles dropped into the water was said to cure mental illness. The spring is surrounded by the remains of a drystone well-house standing in an exposed location at the top of a cliff."
North Wales,15,Holyhead Mountain,Trailhead,trailhead,53.3121,-4.6658,SH225827,1km,
North Wales,15,Holyhead Mountain,St Cybi's Church,nearby_feature,53.3116,-4.6325,SH247826,Medieval church within the old Roman fort,
North Wales,15,Holyhead Mountain,St Cybi's Well (Anglesey centre),nearby_feature,53.3184,-4.4025,SH400828,Where St Cybi met St Seiriol,
North Wales,15,Holyhead Mountain,St Gwenfaen's Well,nearby_feature,53.2473,-4.61,SH259754,Quartz-pebble cure for mental illness,
North Wales,15,Holyhead Mountain,St Gwenfaen's Well Trailhead Parking,trailhead,53.2454,-4.5907,SH272751,1.8km,
North Wales,16,"Llanddwyn Island, Newborough",Llanddwyn Island / St Dwynwen's Well,main,53.1386,-4.4132,SH386628,Secret / Secluded,"On the southwestern tip of Anglesey, this island is actually a narrow peninsula connected to the mainland by a slender neck of dunes. Llanddwyn is sacred to St Dwynwen, patron saint of lovers (see also Reynard's Cave), who founded an abbey there in the 5th century and you can still see the remains of 16th-century St Dwynwen's Church. Immediately west of the church is a small sandy cove and just north of this, hidden in the grassy banks just above the rocks, is St Dwynwen's Well. Local people were said to visit the well to test the faithfulness of their potential marriage partners by sprinkling crumbs of fresh bread upon the surface of the water and then placing a handkerchief over them. If the well's magic eel dragged the handkerchief under as it ate the crumbs then the lover was unfaithful. Between the ruined church and the well is a curious rock with a deep gash in the top that miraculously appeared when St Dwynwen was dying and requested one last view of the sea. St Dwynwen also had a magical ability, granted to her by an angel: any true lover who came to seek her help would either achieve the object of their desire or be cured of their passion. She had chosen the latter for herself. Access to this 'Island of Lovers' is from the large car park by the popular sandy beach then a 1.5km walk along the shore. The island itself is fringed by hidden sandy coves and ends with a lighthouse at its southernmost extremity."
North Wales,16,"Llanddwyn Island, Newborough",St Dwynwen's Church,nearby_feature,53.1375,-4.4129,SH386627,16th-century ruined church,
North Wales,16,"Llanddwyn Island, Newborough",Trailhead Parking,trailhead,53.1443,-4.3852,SH405634,£; 1.5km,
North Wales,17,"St Seiriol's Well, Penmon",St Seiriol's Well,main,53.3063,-4.0567,SH630807,,"A rare survival of early Celtic Christianity, 6th-century St Seiriol's Well and the foundations of his circular hermit's cell stand by a rocky crag just outside medieval Penmon Priory. St Seiriol founded his monastery at Penmon next to this well, now within a stone well-house. The well had a reputation for healing and was visited by many pilgrims seeking a cure after visiting the saint's shrine. He was a great friend of St Cybi (see Holyhead Mountain) and the two would regularly meet near Llanerchymedd at the centre of the island – an indication of a possible ancient connection between these two sites at opposite ends of Anglesey. The well and the priory overlook Conwy Bay and Puffin Island, which is also known as Ynys Seiriol since the saint once also lived there and founded a monastery on the island."
North Wales,18,Betws y Coed Fairy Glen & the River Conwy,Betws y Coed Fairy Glen,main,53.0722,-3.7919,SH800542,Popular £,"Flowing northwards towards the village of Betws y Coed, the river Conwy passes through the Fairy Glen, a narrow, wooded ravine strewn with boulders and rocks where the fairies are said to dwell. Narrow uneven steps lead down the side of the rocky gorge which is covered in mosses and ferns then the gorge widens into a more open area where you can sit on the rocks and contemplate the swirling waters and fairy-haunted crevices. Numerous sightings of the fairies have been reported here over the years. Further north up the Conwy valley the fairies were said to dance on the flat ground between Trefriw and Llanrwst. One young man who entered the fairy ring to dance was rescued a year later by his friends. At first, he refused to believe he had been dancing for so long but they pointed to his shoes, which had been new when he entered the fairy ring but were now tattered and worn. It was believed locally that the fairies of the river Conwy dwelt seven years on earth, seven in the air and seven underground. A fearsome afanc (water monster) was also said to inhabit a pool in the Conwy just north of Betws y Coed. It was enticed out of the pool by a beautiful young woman who lulled the beast to sleep so it could be bound in chains and dragged away overland by the two famous long-horned oxen known as Dau Ychain Banawg. They hauled the afanc westwards, through the mountain pass at Bwlch Rhiw'r Ychen the 'Ox Gap' and an area of moorland that became a pool, the Pool of the Oxen's Eye, was also named after them. Eventually the afanc was deposited in Glaslyn (see Mount Snowdon). Here we have a classic example of a British 'songline' incorporating several named landscape features."
North Wales,18,Betws y Coed Fairy Glen & the River Conwy,Trailhead Parking,trailhead,53.0751,-3.7945,SH798546,£; 600m,
North Wales,18,Betws y Coed Fairy Glen & the River Conwy,Trefriw,nearby_feature,53.1509,-3.8245,SH780630,Fairy dancing ground,
North Wales,18,Betws y Coed Fairy Glen & the River Conwy,Llanrwst,nearby_feature,53.14,-3.7936,SH801618,Fairy dancing ground,
North Wales,18,Betws y Coed Fairy Glen & the River Conwy,Bwlch Rhiw'r Ychen,nearby_feature,53.0677,-3.9745,SH677540,The 'Ox Gap',
North Wales,19,"Castell Dinas Bran, Llangollen",Castell Dinas Bran,main,52.9793,-3.1589,SJ222430,Popular,"Towering over the town of Llangollen, the atmospheric ruins of Castell Dinas Bran stand atop its dramatic fairy-haunted hill. The medieval castle was built on the site of an earlier Iron Age fort that some believe was a stronghold of the legendary hero Bran the Blessed although in Arthurian lore, this location is a strong contender for the Fisher King's Grail Castle. One early version of the Grail legend names the Fisher King as Bron and the castle corbin, an old French term for raven, which is also the meaning of the name Bran. The town of Llangollen takes its name from St Collen. He was said to have confronted the fairy king Gwyn ap Nudd whose enchanted palace was concealed within the hill. Gwyn welcomed St Collen, inviting him to join the feast but the saint threw holy water over the assembled fairy court which instantly disappeared leaving St Collen alone on the hillside. The same story is also told of Glastonbury Tor but given the saint's long association with Llangollen it would seem likely that the tale originated here. One summer evening Tudur, a shepherd boy, encountered fairies dancing on the hillside. A tiny man with a fiddle was joined by a host of equally tiny dancers and the fantastic scene proved too tempting so Tudur was compelled to join them. The shepherd danced all night until his master came looking for him the next morning and broke the enchantment. The location of the encounter became known as Nant yr Ellyllon, 'Hollow of the Elves', which is likely to be the hollow on the far side of Castell Dinas Bran, away from the town. In nearby Llandyn Hall Woods on the eastern edge of Dinas Bran a vast and ancient walnut tree grew and the fairies celebrated their marriages beneath its boughs. It was cut down over 200 years ago but in the process a branch fell and killed a man – reputedly an act of revenge by the fairies at the loss of their wedding tree. Fairies were also encountered at Eglwseg Rocks a rocky escarpment running north of Dinas Bran. A man walking there one summer night saw a group of fairies accompanied by a dog. The entrance to their subterranean home was said to be a hole hidden below a stone."
North Wales,19,"Castell Dinas Bran, Llangollen",Trailhead,trailhead,52.9813,-3.1524,SJ227432,500m,
North Wales,19,"Castell Dinas Bran, Llangollen",Llandyn Hall Woods,nearby_feature,52.977,-3.1527,SJ226428,Fairies' walnut wedding tree,
North Wales,19,"Castell Dinas Bran, Llangollen",Eglwseg Rocks,nearby_feature,52.9948,-3.1665,SJ218448,Fairy escarpment north of Dinas Bran,
North Wales,20,"Moel Arthur, Nannerch",Moel Arthur,main,53.1845,-3.2805,SJ145660,,"This steep hill, crowned with an Iron Age fort, is said to be the site of a battle between King Arthur and Saxon invaders. The fight did not go in Arthur's favour and he escaped on his horse, a magical beast able to leap over large distances. As the pair rode south, they leapt over a cliff near Loggerheads and landed on a stone which still bears the imprint of the horse's hoof. Now named Carreg Carn March Arthur, this ancient boundary stone lies next to the A494 road. Moel Arthur is also reputed to contain treasure watched over by a mysterious woman in grey and buried in an iron chest. Sometimes the chest emits a supernatural light to reveal its location but whenever an attempt is made to uncover the treasure a fierce storm blows in and drives the diggers away. One man who went up the hill with his pickaxe encountered the grey lady who gave him a pea pod and told him to go home. He did as he was told and on returning home found golden peas inside the pod. The grey lady could be seen as a fairy guardian or an embodiment of the hill's spirit of place."
North Wales,20,"Moel Arthur, Nannerch",Carreg Carn March Arthur,nearby_feature,53.1551,-3.1942,SJ202626,Hoof-print boundary stone by the A494,
North Wales,20,"Moel Arthur, Nannerch",Trailhead Parking,trailhead,53.1823,-3.2779,SJ146657,800m,
North Wales,21,"St Tecla's Well, Llandegla",St Tecla's Well,main,53.0616,-3.2029,SJ194522,,"The waters of St Tecla's well were reputed to cure epilepsy, known locally as clwyf Tegla, 'Tecla's disease'. In a bizarre ritual said to cure the condition and first recorded in the 17th century, the afflicted person washed their limbs in the well at dusk before walking around it three times while carrying a chicken. They then had to walk around the church three times before spending the night under the altar with the chicken. An offering of money was dropped in the well and the chicken was left in the church. If the chicken died, the ritual had been successful, leaving the patient cured. This practice was said to have continued for many years, with subsequent writers adding more elaborate steps to the ritual including pricking the chicken with a pin. An excavation at the well uncovered layers of pins and coins, suggesting that at least some aspects of the story are true. The well now sits in the dappled shade of overhanging trees and the spring water fills a shallow, stone-lined pool overgrown with vegetation."
North Wales,21,"St Tecla's Well, Llandegla",Trailhead,trailhead,53.0627,-3.2029,SJ194523,100m,
North Wales,22,"St Trillo's Chapel, Rhos on Sea",St Trillo's Chapel,main,53.3144,-3.7406,SH841811,,"Laying claim to the title of smallest church in Britain, St Trillo's Chapel was founded by the saint in the 6th century on the site of an ancient sacred spring. St Trillo was guided to the spot by a glowing column of light that emanated from the natural spring which he found to have healing properties. The well lies beneath the altar inside the tiny stone chapel close to the seafront with seating for only six people. It is opened daily for visitors."
North Wales,23,"St Winefride's Well, Holywell",St Winefride's Well,main,53.2771,-3.2235,SJ185762,Popular £,"The only holy well and religious shrine in the country to survive the Reformation intact, St Winefride's is one of the most famous holy wells in Britain. Founded in the 7th century it is still a major place of pilgrimage visited by thousands each year, and many miraculous acts of healing have been known to occur there. The spring is said to have emerged at the place where St Winefride's severed head struck the ground following her decapitation by Caradog, a local chieftain whose advances she spurned. Her uncle St Beuno miraculously restored the saint to life, although she bore a fine white scar around her neck as a reminder of her ordeal. Cast-off crutches and other memorabilia are displayed around the well – testament to the many who have been cured. The current elaborate stone chapel was built over the spring in the Tudor period and features a star-shaped pool where the crystal-clear waters emerge, and a large bathing pool where pilgrims immerse themselves before kneeling to pray on Beuno's Stone in the water. The red staining on this and smaller stones in the well are said to be from St Winefride's blood. To the side is St Winefride's shrine where pilgrims leave lighted candles, rosaries and other offerings. St Winefride's Well has been called one of the seven wonders of Wales and still retains the feel of a venerated Catholic shrine and pilgrimage site although its origins are far older and rooted in Celtic Christianity."
North Wales,24,Pennant Melangell Church,Pennant Melangell Church,main,52.8276,-3.4497,SJ024265,,"Within the remote little church at Pennant Melangell is the 12th-century shrine to St Melangell, the patron saint of hares, which are known locally as 'Melangell's lambs'. According to legend, Brochwel Prince of Powys and his hounds were pursuing a hare when they came across a strange young woman at prayer in the forest. The terrified hare hid beneath her cloak and despite being urged on by the prince the hounds refused to go near her. When Brochwel demanded her name she identified herself as Melangell, adding she had escaped an arranged marriage in Ireland so that she might worship God in peace. Realising he was in the presence of a saint, Brochwel granted her the land in the valley where the church still stands. The story of St Melangell, the hare and Prince Brochwel is carved into the 15th-century wooden rood screen in the church, while offerings are frequently left at her restored shrine which incorporates a natural rock outcrop. The church itself stands in a circular churchyard, thought to be a Bronze Age burial site and ringed by ancient yew trees – a sure sign that this sacred place is very ancient indeed. St Melangell may be a pre-Christian goddess whose story has been amended to incorporate changing beliefs over the centuries."
North Wales,25,Pistyll Rhaeadr & the Berwyn Mountains,Pistyll Rhaeadr (waterfall parking),main,52.855,-3.3768,SJ073295,£; Popular,"Described as one of the seven wonders of Wales, Pistyll Rhaeadr claims to be Wales' highest waterfall where water from the Berwyn Mountains drops 80m over three stages. The middle fall passes beneath the 'Fairy Bridge', a natural stone arch that the fairies who live in the mossy cliffs are said to cross. Two spirits haunt the waterfall: at the upper falls a white lady with long skirts, her face concealed behind her hair, has appeared, while a monk has been seen by the pool at the bottom of the lower fall. On occasion the water would flow with a reddish tinge which gave rise to the belief that it was blood from the victims of a monstrous winged serpent that made its lair in the rocks at the top of the waterfall. The gwiber, a Welsh dragon, had lairs at Craig Sychtyn, now just over the border in Shropshire, and at Penygarnedd. It would fly between them, wreaking havoc and killing people and livestock. It was eventually killed after a wise woman advised the locals to drape a red cloth over a pillar with sharp spikes attached. The gwiber, enraged by the red cloth, coiled itself around the post but as it squeezed tighter the spikes killed it. Known as Post y Wiber, this prehistoric stone pillar still stands at the edge of a field. The magical Pistyll Rhaeadr waterfall acts as a gateway to an otherworldly kingdom in the Berwyn Mountains and the entrance, guarded by a magical fish, lies in the waters of Llyn Lluncaws. The trail past the lake leads along a high ridge and eventually reaches the summit of Cadair Bronwen. Near the summit lies Bwrdd Arthur, 'King Arthur's Table', a large flat rock that conceals buried treasure although a terrible storm will blow up whenever anyone tries to uncover it. An alternative location for this treasure is a hidden chamber with a great sword hanging over the entrance that will fall on anyone trying to enter. Cadair Bronwen was once home to a giant whose brother lived on Cadair Idris and the two shared a hammer which they would throw back and forth between their mountaintops. One day Idris, angry at how often his brother used the hammer, threw it so hard that it sailed right over the mountain and landed some kilometres away near Llanarmon Dyffryn Ceiriog where it left a deep hollow in the ground. There is also a belief that the spirit of Welsh hero Owain Glyndwr, who led an uprising against the English in the early 15th century, resides in the Berwyn Mountains, waiting for the day when he will lead the Welsh to victory. South of the Berwyns, overlooking the village of Llanfyllin, St Myllin's Well was a popular healing site and visited by the villagers on Trinity Sunday. It is situated below a large sycamore tree and the water flows down through a series of stone basins. Hikers and day trippers often spurn the remote and mystical Berwyn mountains in favour of the more popular Snowdonia. The Pistyll Rhaeadr waterfall itself is often busy and has a small café with images of the dragon, but with such a wealth of folklore in the surrounding area it is well worth exploring farther afield."
North Wales,25,Pistyll Rhaeadr & the Berwyn Mountains,Craig Sychtyn,nearby_feature,52.824,-3.1414,SJ231257,Gwiber's lair (now in Shropshire),
North Wales,25,Pistyll Rhaeadr & the Berwyn Mountains,Post y Wiber,nearby_feature,52.814,-3.282,SJ136248,Prehistoric pillar; private land,
North Wales,25,Pistyll Rhaeadr & the Berwyn Mountains,Llyn Lluncaws,nearby_feature,52.8738,-3.3799,SJ072315,Gateway lake; 2.8km,
North Wales,25,Pistyll Rhaeadr & the Berwyn Mountains,Cadair Bronwen,nearby_feature,52.9014,-3.3729,SJ077346,Giant's summit; 6.5km,
North Wales,25,Pistyll Rhaeadr & the Berwyn Mountains,Bwrdd Arthur / King Arthur's Table,nearby_feature,52.9013,-3.3731,SJ077346,Treasure rock near summit,
North Wales,25,Pistyll Rhaeadr & the Berwyn Mountains,St Myllin's Well,nearby_feature,52.7661,-3.2788,SJ138194,Healing well above Llanfyllin,
North Wales,26,"St Dyfnog's Well, Llanrhaeadr",St Dyfnog's Well,main,53.1592,-3.3779,SJ079633,,"In the medieval era, St Dyfnog's was considered one of Wales' major holy wells and celebrated in poems that praised its healing waters. Being close to St Winefride's Well pilgrims often visited both places, doubling their chances of a cure. The waters of St Dyfnog's were noted for their particularly strong flow and were considered especially good for healing skin injuries and smallpox. Older accounts talk of a marble-lined pool surrounded by statues and ancillary buildings that housed a chapel and changing rooms. Today, hidden away in a clearing behind the church at Llanrheadr, all that survives is a large rectangular stone immersion pool with steps leading down into the water. Even though its glory days are long past, modern day pilgrims are rediscovering this ancient healing well in its enchanted woodland setting."
